32              |       -32             |       2760            |       2760
32              |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -80             |       2760            |       2760
0               |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
0               |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
0               |       -48             |       2760            |       2760
16              |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760

Start
Please select a desired steering gain.
'u' will increment by 0.1. 'd' will decrement by 0.1.
'f' when finished
Desired steering gain: 0.1
Desired steering gain: 0.2u
Desired steering gain: 0.3u
Desired steering gain: 0.4u
Desired steering gain: 0.5u
Desired steering gain: 0.6u
Desired steering gain: 0.7u
Desired steering gain: 0.8u
Desired steering gain: 0.9u
Desired steering gain: 1.0u
Desired steering gain: 1.1u
Desired steering gain: 1.2u
Desired steering gain: 1.3u
Desired steering gain: 1.4u
Desired steering gain: 1.5u
Desired steering gain: 1.6u
Desired steering gain: 1.7u
Desired steering gain: 1.8u
Desired steering gain: 1.9u
Desired steering gain: 2.0u
Desired steering gain: 2.1u
Desired steering gain: 2.2u
Desired steering gain: 2.3u
Desired steering gain: 2.4u
Desired steering gain: 2.5u
Desired steering gain: 2.6u
Desired steering gain: 2.8u
Desired steering gain: 2.9u
Desired steering gain: 3.0u
Desired steering gain: 3.1u
Desired steering gain: 3.2u
Desired steering gain: 3.3u
Desired steering gain: 3.4u
Desired steering gain: 3.5u
Desired steering gain: 3.6u
Desired steering gain: 3.7u
Desired steering gain: 3.8u
Desired steering gain: 3.9u
Desired steering gain: 4.0u
Desired steering gain: 4.1u
Desired steering gain: 4.2u
Desired steering gain: 4.3u
Desired steering gain: 4.4u
Desired steering gain: 4.5u
Desired steering gain: 4.6u
Desired steering gain: 4.7u
Desired steering gain: 4.8u
Desired steering gain: 4.9u
Desired steering gain: 5.0u
Desired steering gain: 5.1u
Desired steering gain: 5.2u
Desired steering gain: 5.3u
Desired steering gain: 5.4u
Desired steering gain: 5.5u
Desired steering gain: 5.6u
Desired steering gain: 5.7u
Desired steering gain: 5.8u
Desired steering gain: 5.9u
Desired steering gain: 6.0u
Desired steering gain: 6.1u
Desired steering gain: 6.2u
Desired steering gain: 6.3u
Desired steering gain: 6.4u
Desired steering gain: 6.5u
Desired steering gain: 6.6u
Desired steering gain: 6.7u
Desired steering gain: 6.8u
Desired steering gain: 6.9u
Desired steering gain: 7.0u
Desired steering gain: 7.1u
Desired steering gain: 7.2u
Desired steering gain: 7.3u
Desired steering gain: 7.4u
Desired steering gain: 7.5u
Desired steering gain: 7.6u
Desired steering gain: 7.7u
Desired steering gain: 7.8u
Desired steering gain: 7.9u
Desired steering gain: 8.0u
Desired steering gain: 8.1u
Desired steering gain: 8.2u
Desired steering gain: 8.3u
Desired steering gain: 8.4u
Desired steering gain: 8.5u
Desired steering gain: 8.6u
Desired steering gain: 8.7u
Desired steering gain: 8.8u
Desired steering gain: 8.9u
Desired steering gain: 9.0u
Desired steering gain: 9.1u
Desired steering gain: 9.2u
Desired steering gain: 9.3u
Desired steering gain: 9.4u
Desired steering gain: 9.5u
Desired steering gain: 9.6u
Desired steering gain: 9.7u
Desired steering gain: 9.8u
Desired steering gain: 9.9u
Desired steering gain: 10.0
Desired steering gain: 10.0u
Desired steering gain: 10.0u
Desired steering gain: 10.0u
Desired steering gain: 10.0u
Desired steering gain: 10.0u
Desired steering gain: 10.0u
Desired steering gain: 10.0u
Desired steering gain: 10.0u
Desired steering gain: 10.0u
Please select a desired drive gain.
'u' will increment by 0.1. 'd' will decrement by 0.1.
'f' when finished
Desired drive gain: 0.1
Desired drive gain: 0.2u
Desired drive gain: 0.3u
Desired drive gain: 0.4u
Desired drive gain: 0.5u
Desired drive gain: 0.6u
Desired drive gain: 0.7u
Desired drive gain: 0.8u
Desired drive gain: 0.9u
Desired drive gain: 1.0u
Desired drive gain: 1.1u
Desired drive gain: 1.2u
Desired drive gain: 1.3u
Desired drive gain: 1.4u
Desired drive gain: 1.5u
Desired drive gain: 1.6u
Desired drive gain: 1.7u
Desired drive gain: 1.8u
Desired drive gain: 1.9u
Desired drive gain: 2.0u
Desired drive gain: 2.1u
Desired drive gain: 2.2u
Desired drive gain: 2.3u
Desired drive gain: 2.4u
Desired drive gain: 2.6u
Desired drive gain: 2.7u
Desired drive gain: 2.8u
Desired drive gain: 3.0u
Desired drive gain: 3.1u
Desired drive gain: 3.2u
Desired drive gain: 3.3u
Desired drive gain: 3.4u
Desired drive gain: 3.5u
Desired drive gain: 3.6u
Desired drive gain: 3.7u
Desired drive gain: 3.8u
Desired drive gain: 3.9u
Desired drive gain: 4.0u
Desired drive gain: 4.1u
Desired drive gain: 4.2u
Desired drive gain: 4.3u
Desired drive gain: 4.4u
Desired drive gain: 4.5u
